# Tales of Vesperia

name: Gald
author: JorgeFFC
mode: once
aob 60A5E0FF7C83237838800000F80100A04827FB7D60000000 60A5E0FF7CA32B7838800000F80100A06000000060000000

name: AoB Infinite TP
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
aob 388000007FA307B44827FE5560000000 388000007FA307B47CA32B7860000000

name: AoB Fast Magic Casting
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
aob 2F830000409D0024388000007FE3FB78 2F83000060000000388000007FE3FB78

name: AoB Max + Infinite Overlimit
author: Medo
mode: once
aob F80100A0C3FF3C58EFE1F82AD3FF3C58 F80100A0C3FF3C583DC0444891DF3C58
aob FF9F6800409D0008D1BF3C58E80100A0 FF9F6800409D000860000000E80100A0

name: AoB Infinite Overlimit Mode
author: Medo
mode: once
aob C1A2F4C0FF816800D0234064419C001C C1A2F4C0FF81680060000000419C001C

name: AoB Items Always Drop
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
aob 4FDCF382419E001880130000540002D6 4FDCF3826000000080130000540002D6

name: AoB 98 Items On Buy Or Sell
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
aob FBC100807CBF2B787C9D237891810098 FBC100803BE000627C9D237891810098

name: AoB Quick Weapon Skill Learner
author: JorgeFFC
mode: once
aob 786300204826CC2D600000007C7CE92E 786300204826CC2D3860270F7C7CE92E

name: AoB Max + Infinite SP To Equip Skills
author: Medo
mode: once
aob 7CA507B4482805B560000000E80100A0907D24F8 7CA507B4386003E7907D24FCE80100A0907D24F8

name: AoB Instant Learn and Mastery of Arts
author: JorgeFFC
mode: once
aob 7C632214806300084E800020908324D8 7C6322143860270F4E800020908324D8

name: AoB 100x Combo Multiplier
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
aob 4BFFE70C388000017F03C37848048785 4BFFE70C388000647F03C37848048785

name: AoB 100x Chain Multiplier
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
aob 419C0358388000017F83E37848052031 419C0358388000647F83E37848052031
